label
burpees
jogging
stretching (lumbar rotation)
stretching (lumbar rotation)
stretching (triceps)
jogging (skipping)
sit-ups
stretching (triceps)
push-ups
jogging (butt-kicks)
stretching (triceps)
stretching (triceps)
jogging (rotating arms)
bench-dips
stretching (shoulders)
stretching (shoulders)
jogging (butt-kicks)
sit-ups
bench-dips
jogging (sidesteps)
sit-ups
jogging (rotating arms)
stretching (lumbar rotation)
push-ups
stretching (triceps)
stretching (hamstrings)
jogging (sidesteps)
push-ups (complex)
lunges (complex)
burpees
sit-ups (complex)
lunges (complex)
jogging (rotating arms)
jogging (butt-kicks)
stretching (shoulders)
lunges
push-ups
stretching (triceps)
push-ups
bench-dips
sit-ups
stretching (lunging)
lunges
burpees
jogging (skipping)
jogging (butt-kicks)
stretching (lumbar rotation)
push-ups (complex)
bench-dips
push-ups
stretching (hamstrings)
stretching (triceps)
stretching (triceps)
bench-dips
stretching (lumbar rotation)
lunges
stretching (lunging)
stretching (lunging)
jogging (butt-kicks)
sit-ups (complex)
lunges
stretching (triceps)
bench-dips
lunges
stretching (triceps)
stretching (shoulders)
bench-dips
jogging (sidesteps)
stretching (triceps)
stretching (triceps)
sit-ups
sit-ups
lunges
stretching (shoulders)
stretching (triceps)
stretching (lunging)
lunges
lunges
lunges (complex)
stretching (triceps)
jogging (sidesteps)
stretching (triceps)
jogging (skipping)
jogging (rotating arms)
stretching (triceps)
stretching (lumbar rotation)
lunges
sit-ups
stretching (lunging)
stretching (shoulders)
lunges (complex)
stretching (hamstrings)
burpees
sit-ups
stretching (triceps)
lunges (complex)
push-ups (complex)
stretching (hamstrings)
jogging (butt-kicks)
lunges
push-ups (complex)
stretching (triceps)
lunges
stretching (lunging)
stretching (lumbar rotation)
push-ups
lunges
lunges (complex)
stretching (triceps)
sit-ups (complex)
stretching (lunging)
jogging (skipping)
jogging (rotating arms)
push-ups (complex)
push-ups
burpees
stretching (triceps)
stretching (lumbar rotation)
stretching (lumbar rotation)
jogging (skipping)
stretching (triceps)
push-ups
sit-ups (complex)
jogging (sidesteps)
push-ups (complex)
bench-dips
lunges
push-ups (complex)
jogging
jogging (skipping)
bench-dips
push-ups
lunges (complex)
bench-dips
jogging (sidesteps)
jogging
stretching (lumbar rotation)
bench-dips
stretching (lumbar rotation)
sit-ups
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
sit-ups
stretching (lumbar rotation)
burpees
sit-ups
bench-dips
sit-ups
lunges (complex)
jogging (skipping)
lunges (complex)
push-ups
stretching (hamstrings)
lunges (complex)
jogging (skipping)
jogging (sidesteps)
jogging (rotating arms)
bench-dips
stretching (lunging)
lunges (complex)
burpees
stretching (shoulders)
stretching (lunging)
stretching (triceps)
sit-ups
jogging (sidesteps)
burpees
stretching (triceps)
sit-ups (complex)
jogging (butt-kicks)
lunges (complex)
push-ups
lunges
jogging (skipping)
stretching (triceps)
lunges (complex)
stretching (lunging)
lunges
stretching (hamstrings)
bench-dips
stretching (triceps)
stretching (lunging)
jogging (skipping)
jogging (rotating arms)
stretching (triceps)
push-ups
burpees
push-ups (complex)
stretching (triceps)
lunges
stretching (triceps)
jogging (butt-kicks)
stretching (lumbar rotation)
jogging (rotating arms)
push-ups (complex)
bench-dips
bench-dips
stretching (shoulders)
sit-ups
stretching (hamstrings)
stretching (shoulders)
stretching (triceps)
sit-ups
stretching (lunging)
lunges
push-ups (complex)
jogging (butt-kicks)
stretching (triceps)
sit-ups
sit-ups
stretching (hamstrings)
stretching (lunging)
stretching (triceps)
bench-dips
jogging (sidesteps)
jogging (rotating arms)
stretching (triceps)
push-ups (complex)
bench-dips
stretching (shoulders)
lunges (complex)
push-ups
sit-ups (complex)
stretching (triceps)
lunges (complex)
jogging (skipping)
stretching (shoulders)
bench-dips
stretching (shoulders)
lunges
lunges
jogging (butt-kicks)
sit-ups (complex)
jogging (butt-kicks)
stretching (lumbar rotation)
stretching (triceps)
burpees
bench-dips
stretching (triceps)
burpees
stretching (lumbar rotation)
push-ups (complex)
bench-dips
jogging (sidesteps)
push-ups (complex)
stretching (hamstrings)
lunges
stretching (triceps)
jogging (rotating arms)
jogging (sidesteps)
push-ups (complex)
push-ups
bench-dips
jogging (sidesteps)
stretching (triceps)
stretching (lumbar rotation)
jogging (skipping)
jogging (butt-kicks)
lunges (complex)
stretching (lumbar rotation)
bench-dips
jogging
push-ups (complex)
jogging (sidesteps)
sit-ups (complex)
jogging (butt-kicks)
bench-dips
stretching (triceps)
stretching (lumbar rotation)
stretching (lumbar rotation)
stretching (triceps)
sit-ups (complex)
lunges (complex)
stretching (triceps)
jogging (rotating arms)
stretching (hamstrings)
jogging
sit-ups
lunges
stretching (triceps)
jogging (butt-kicks)
stretching (lunging)
stretching (shoulders)
bench-dips
push-ups
jogging (rotating arms)
jogging (rotating arms)
stretching (triceps)
stretching (triceps)
stretching (shoulders)
jogging (sidesteps)
stretching (triceps)
stretching (triceps)
lunges
stretching (triceps)
stretching (shoulders)
stretching (triceps)
burpees
stretching (hamstrings)
lunges
stretching (triceps)
lunges (complex)
lunges
stretching (shoulders)
stretching (triceps)
push-ups (complex)
bench-dips
burpees
stretching (shoulders)
jogging (butt-kicks)
stretching (triceps)
lunges (complex)
jogging
stretching (shoulders)
jogging
stretching (lunging)
stretching (shoulders)
stretching (triceps)
push-ups (complex)
burpees
push-ups (complex)
push-ups
lunges (complex)
lunges (complex)
bench-dips
push-ups (complex)
stretching (shoulders)
stretching (lunging)
jogging (sidesteps)
bench-dips
lunges (complex)
push-ups
lunges
jogging (rotating arms)
stretching (triceps)
stretching (triceps)
stretching (triceps)
lunges (complex)
jogging (rotating arms)
stretching (shoulders)
stretching (triceps)
stretching (lunging)
sit-ups
stretching (triceps)
lunges
sit-ups
stretching (triceps)
lunges (complex)
stretching (hamstrings)
stretching (triceps)
push-ups (complex)
stretching (lunging)
stretching (triceps)
lunges (complex)
push-ups
jogging (sidesteps)
stretching (lunging)
jogging (butt-kicks)
stretching (shoulders)
sit-ups (complex)
stretching (triceps)
bench-dips
push-ups
bench-dips
lunges
sit-ups
jogging (rotating arms)
sit-ups
stretching (shoulders)
lunges (complex)
jogging
push-ups (complex)
bench-dips
sit-ups
lunges (complex)
stretching (triceps)
sit-ups
lunges
burpees
push-ups
stretching (hamstrings)
push-ups (complex)
jogging (rotating arms)
jogging (butt-kicks)
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (triceps)
bench-dips
bench-dips
push-ups (complex)
sit-ups (complex)
bench-dips
jogging (sidesteps)
stretching (hamstrings)
lunges (complex)
push-ups (complex)
lunges
bench-dips
push-ups (complex)
stretching (shoulders)
stretching (triceps)
stretching (shoulders)
lunges (complex)
sit-ups (complex)
stretching (lumbar rotation)
lunges (complex)
sit-ups (complex)
stretching (triceps)
sit-ups
stretching (triceps)
stretching (hamstrings)
jogging (skipping)
push-ups (complex)
push-ups
stretching (shoulders)
jogging (butt-kicks)
stretching (lunging)
stretching (hamstrings)
sit-ups
stretching (triceps)
burpees
stretching (shoulders)
stretching (lunging)
jogging (skipping)
lunges
stretching (lunging)
sit-ups
lunges
burpees
stretching (lumbar rotation)
stretching (lumbar rotation)
sit-ups
jogging (butt-kicks)
push-ups
stretching (triceps)
stretching (lunging)
bench-dips
jogging (rotating arms)
jogging (butt-kicks)
stretching (triceps)
bench-dips
stretching (lumbar rotation)
jogging (skipping)
stretching (triceps)
lunges (complex)
bench-dips
stretching (lumbar rotation)
sit-ups
stretching (triceps)
lunges
jogging (skipping)
stretching (hamstrings)
push-ups (complex)
jogging (sidesteps)
jogging (skipping)
jogging (butt-kicks)
stretching (triceps)
sit-ups
stretching (lunging)
stretching (shoulders)
sit-ups (complex)
stretching (shoulders)
jogging (rotating arms)
jogging (butt-kicks)
jogging (skipping)
bench-dips
stretching (lunging)
stretching (triceps)
jogging (sidesteps)
jogging (rotating arms)
stretching (lunging)
stretching (triceps)
stretching (lumbar rotation)
stretching (triceps)
lunges
stretching (triceps)
push-ups (complex)
lunges
stretching (lumbar rotation)
burpees
stretching (triceps)
stretching (triceps)
stretching (triceps)
jogging (butt-kicks)
stretching (shoulders)
push-ups
push-ups
jogging (skipping)
stretching (lunging)
jogging (sidesteps)
stretching (shoulders)
jogging (skipping)
stretching (shoulders)
lunges
jogging (butt-kicks)
jogging (rotating arms)
bench-dips
sit-ups
stretching (triceps)
stretching (lunging)
stretching (triceps)
stretching (lunging)
lunges
lunges (complex)
lunges
stretching (lunging)
push-ups (complex)
push-ups (complex)
stretching (shoulders)
stretching (lunging)
lunges
stretching (hamstrings)
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
sit-ups
burpees
stretching (triceps)
jogging (skipping)
stretching (triceps)
sit-ups
stretching (triceps)
stretching (triceps)
stretching (shoulders)
stretching (hamstrings)
stretching (triceps)
stretching (shoulders)
lunges
stretching (triceps)
sit-ups
stretching (lunging)
sit-ups
bench-dips
jogging (rotating arms)
stretching (lunging)
bench-dips
stretching (triceps)
sit-ups
sit-ups
bench-dips
lunges
push-ups
jogging (rotating arms)
stretching (shoulders)
stretching (shoulders)
jogging (skipping)
stretching (hamstrings)
stretching (triceps)
bench-dips
stretching (lumbar rotation)
burpees
push-ups
stretching (lunging)
stretching (lunging)
jogging (butt-kicks)
jogging (sidesteps)
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (lumbar rotation)
jogging (butt-kicks)
lunges
stretching (lunging)
lunges (complex)
stretching (triceps)
bench-dips
lunges (complex)
jogging (butt-kicks)
lunges
sit-ups (complex)
stretching (triceps)
stretching (lumbar rotation)
burpees
lunges (complex)
lunges
bench-dips
stretching (triceps)
stretching (triceps)
stretching (triceps)
jogging (skipping)
stretching (hamstrings)
lunges (complex)
bench-dips
stretching (lumbar rotation)
stretching (triceps)
lunges (complex)
stretching (triceps)
stretching (triceps)
burpees
stretching (lumbar rotation)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
stretching (lunging)
push-ups
bench-dips
push-ups (complex)
lunges
jogging (skipping)
sit-ups
stretching (triceps)
stretching (shoulders)
stretching (triceps)
bench-dips
sit-ups
push-ups (complex)
stretching (shoulders)
stretching (triceps)
lunges (complex)
stretching (lunging)
jogging (skipping)
push-ups
push-ups (complex)
sit-ups (complex)
lunges
lunges
stretching (shoulders)
stretching (shoulders)
bench-dips
stretching (triceps)
stretching (shoulders)
burpees
stretching (shoulders)
stretching (triceps)
sit-ups
stretching (shoulders)
stretching (lunging)
bench-dips
bench-dips
stretching (triceps)
lunges
lunges (complex)
stretching (lunging)
stretching (lumbar rotation)
bench-dips
burpees
lunges (complex)
stretching (triceps)
push-ups (complex)
sit-ups
sit-ups
stretching (triceps)
stretching (shoulders)
lunges
jogging (butt-kicks)
stretching (lumbar rotation)
stretching (triceps)
stretching (triceps)
burpees
sit-ups
push-ups
push-ups (complex)
stretching (triceps)
stretching (lunging)
stretching (triceps)
stretching (triceps)
jogging (sidesteps)
bench-dips
jogging (butt-kicks)
jogging (rotating arms)
stretching (triceps)
lunges
stretching (triceps)
push-ups (complex)
stretching (shoulders)
burpees
stretching (triceps)
push-ups (complex)
jogging (rotating arms)
stretching (triceps)
sit-ups (complex)
sit-ups
push-ups
stretching (triceps)
stretching (shoulders)
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
stretching (triceps)
burpees
lunges
push-ups (complex)
sit-ups (complex)
lunges (complex)
jogging (rotating arms)
sit-ups (complex)
stretching (triceps)
stretching (triceps)
stretching (shoulders)
bench-dips
stretching (lumbar rotation)
stretching (triceps)
stretching (lunging)
push-ups
jogging (sidesteps)
stretching (triceps)
stretching (hamstrings)
stretching (triceps)
jogging (rotating arms)
push-ups (complex)
sit-ups (complex)
jogging (skipping)
lunges (complex)
stretching (triceps)
sit-ups
jogging (sidesteps)
lunges (complex)
bench-dips
jogging (rotating arms)
burpees
lunges (complex)
sit-ups
stretching (triceps)
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
burpees
jogging (butt-kicks)
stretching (triceps)
sit-ups (complex)
stretching (triceps)
jogging (butt-kicks)
sit-ups (complex)
stretching (shoulders)
stretching (triceps)
push-ups (complex)
stretching (lunging)
stretching (lunging)
sit-ups
lunges (complex)
sit-ups (complex)
stretching (shoulders)
stretching (triceps)
jogging (sidesteps)
burpees
bench-dips
jogging (sidesteps)
stretching (lunging)
stretching (lumbar rotation)
stretching (lumbar rotation)
stretching (hamstrings)
stretching (triceps)
stretching (shoulders)
sit-ups
stretching (lunging)
push-ups
stretching (lunging)
lunges
bench-dips
jogging (sidesteps)
stretching (triceps)
jogging (rotating arms)
bench-dips
sit-ups
stretching (triceps)
lunges (complex)
jogging (skipping)
stretching (hamstrings)
bench-dips
burpees
stretching (lunging)
lunges
lunges (complex)
push-ups
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
stretching (lumbar rotation)
stretching (lumbar rotation)
jogging (butt-kicks)
lunges
burpees
burpees
stretching (shoulders)
stretching (lunging)
stretching (triceps)
stretching (triceps)
lunges (complex)
stretching (lumbar rotation)
stretching (triceps)
lunges
stretching (triceps)
stretching (lunging)
lunges (complex)
bench-dips
bench-dips
sit-ups
stretching (triceps)
push-ups
stretching (triceps)
push-ups (complex)
sit-ups (complex)
stretching (triceps)
jogging (butt-kicks)
lunges (complex)
lunges (complex)
jogging
lunges
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
push-ups (complex)
bench-dips
push-ups
stretching (triceps)
stretching (triceps)
sit-ups (complex)
push-ups (complex)
bench-dips
stretching (lunging)
stretching (triceps)
jogging (skipping)
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
bench-dips
stretching (triceps)
lunges (complex)
jogging (sidesteps)
stretching (hamstrings)
sit-ups (complex)
stretching (triceps)
stretching (triceps)
stretching (triceps)
jogging (butt-kicks)
push-ups
stretching (lumbar rotation)
stretching (triceps)
stretching (shoulders)
push-ups (complex)
jogging
jogging (sidesteps)
push-ups (complex)
stretching (triceps)
push-ups
jogging (butt-kicks)
lunges (complex)
lunges (complex)
stretching (triceps)
stretching (triceps)
push-ups (complex)
jogging (rotating arms)
push-ups (complex)
stretching (triceps)
lunges
jogging (butt-kicks)
jogging (sidesteps)
stretching (triceps)
stretching (triceps)
sit-ups
jogging (skipping)
push-ups (complex)
lunges
stretching (shoulders)
push-ups (complex)
stretching (shoulders)
stretching (lunging)
lunges
sit-ups
jogging (skipping)
stretching (lunging)
lunges (complex)
bench-dips
bench-dips
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
stretching (triceps)
stretching (shoulders)
sit-ups
sit-ups
bench-dips
stretching (lunging)
stretching (triceps)
stretching (triceps)
jogging (skipping)
stretching (hamstrings)
stretching (triceps)
lunges
jogging (rotating arms)
lunges
stretching (shoulders)
stretching (triceps)
stretching (triceps)
lunges
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
push-ups (complex)
stretching (hamstrings)
stretching (triceps)
stretching (lunging)
lunges
stretching (shoulders)
jogging
stretching (triceps)
push-ups
sit-ups
lunges (complex)
jogging (butt-kicks)
jogging (butt-kicks)
push-ups (complex)
stretching (triceps)
bench-dips
lunges
stretching (triceps)
push-ups (complex)
sit-ups (complex)
sit-ups
stretching (triceps)
push-ups (complex)
stretching (triceps)
sit-ups
stretching (shoulders)
lunges
stretching (hamstrings)
bench-dips
lunges
bench-dips
bench-dips
stretching (triceps)
jogging (sidesteps)
jogging (butt-kicks)
push-ups (complex)
stretching (shoulders)
sit-ups
bench-dips
lunges
lunges (complex)
lunges (complex)
jogging (rotating arms)
bench-dips
stretching (triceps)
lunges (complex)
burpees
sit-ups
sit-ups
jogging (sidesteps)
push-ups (complex)
push-ups (complex)
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
sit-ups (complex)
push-ups
stretching (triceps)
sit-ups (complex)
stretching (triceps)
jogging (butt-kicks)
lunges
stretching (shoulders)
stretching (lunging)
stretching (lunging)
lunges (complex)
stretching (triceps)
stretching (lumbar rotation)
jogging (butt-kicks)
jogging (rotating arms)
lunges
push-ups (complex)
bench-dips
stretching (shoulders)
sit-ups (complex)
stretching (triceps)
stretching (lumbar rotation)
stretching (hamstrings)
stretching (lumbar rotation)
sit-ups (complex)
lunges (complex)
stretching (lunging)
push-ups
lunges (complex)
stretching (lumbar rotation)
lunges
stretching (triceps)
stretching (shoulders)
bench-dips
push-ups
stretching (triceps)
stretching (triceps)
lunges
jogging (rotating arms)
stretching (lunging)
stretching (triceps)
stretching (triceps)
bench-dips
stretching (triceps)
lunges
bench-dips
stretching (triceps)
stretching (shoulders)
jogging (skipping)
bench-dips
stretching (triceps)
jogging (butt-kicks)
sit-ups (complex)
stretching (triceps)
stretching (lumbar rotation)
stretching (shoulders)
stretching (triceps)
stretching (triceps)
jogging (sidesteps)
stretching (lunging)
jogging (skipping)
jogging (skipping)
stretching (lumbar rotation)
sit-ups
lunges
jogging (rotating arms)
jogging (rotating arms)
stretching (shoulders)
bench-dips
stretching (triceps)
push-ups (complex)
bench-dips
stretching (lunging)
lunges (complex)
stretching (lunging)
stretching (hamstrings)
stretching (lumbar rotation)
burpees
lunges
stretching (triceps)
jogging
stretching (hamstrings)
stretching (lunging)
stretching (hamstrings)
burpees
lunges
sit-ups
bench-dips
stretching (lunging)
sit-ups (complex)
burpees
stretching (triceps)
push-ups
lunges (complex)
stretching (lumbar rotation)
stretching (triceps)
stretching (triceps)
stretching (shoulders)
push-ups
jogging (butt-kicks)
stretching (triceps)
jogging (butt-kicks)
stretching (shoulders)
push-ups (complex)
stretching (triceps)
bench-dips
lunges (complex)
stretching (lunging)
sit-ups
lunges
stretching (triceps)
bench-dips
jogging (butt-kicks)
stretching (lunging)
lunges (complex)
lunges
sit-ups
stretching (triceps)
stretching (shoulders)
stretching (lunging)
lunges
burpees
lunges
lunges (complex)
jogging (rotating arms)
jogging (rotating arms)
bench-dips
jogging (skipping)
stretching (lunging)
stretching (lumbar rotation)
stretching (triceps)
stretching (triceps)
stretching (triceps)
sit-ups
lunges (complex)
lunges (complex)
push-ups (complex)
stretching (lumbar rotation)
stretching (triceps)
push-ups (complex)
stretching (triceps)
lunges
lunges
stretching (hamstrings)
stretching (triceps)
stretching (triceps)
bench-dips
stretching (lunging)
lunges
stretching (triceps)
lunges (complex)
lunges (complex)
lunges (complex)
stretching (triceps)
stretching (triceps)
jogging (skipping)
stretching (triceps)
stretching (lunging)
stretching (triceps)
sit-ups
jogging (skipping)
sit-ups
push-ups (complex)
stretching (shoulders)
stretching (triceps)
jogging
push-ups (complex)
lunges (complex)
jogging (sidesteps)
lunges (complex)
stretching (lunging)
lunges
stretching (lunging)
stretching (triceps)
sit-ups
stretching (triceps)
stretching (triceps)
jogging (rotating arms)
sit-ups
push-ups (complex)
jogging (skipping)
stretching (triceps)
bench-dips
stretching (triceps)
stretching (triceps)
lunges (complex)
stretching (triceps)
sit-ups (complex)
lunges
stretching (hamstrings)
stretching (shoulders)
lunges
sit-ups (complex)
stretching (shoulders)
lunges (complex)
stretching (lunging)
lunges (complex)
lunges
stretching (lumbar rotation)
stretching (hamstrings)
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (triceps)
push-ups
lunges (complex)
lunges
jogging (rotating arms)
lunges
stretching (triceps)
push-ups
bench-dips
stretching (triceps)
stretching (shoulders)
stretching (shoulders)
jogging (skipping)
stretching (triceps)
bench-dips
lunges (complex)
stretching (lumbar rotation)
stretching (shoulders)
burpees
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
stretching (hamstrings)
stretching (shoulders)
jogging (rotating arms)
jogging (butt-kicks)
stretching (triceps)
sit-ups
stretching (shoulders)
lunges (complex)
stretching (triceps)
stretching (triceps)
lunges (complex)
stretching (triceps)
stretching (shoulders)
stretching (shoulders)
lunges
jogging (butt-kicks)
bench-dips
jogging (butt-kicks)
burpees
stretching (triceps)
jogging (butt-kicks)
stretching (lunging)
stretching (triceps)
burpees
push-ups (complex)
bench-dips
stretching (shoulders)
bench-dips
sit-ups
burpees
stretching (shoulders)
stretching (triceps)
jogging (rotating arms)
stretching (lunging)
stretching (shoulders)
sit-ups
stretching (triceps)
jogging (skipping)
push-ups (complex)
sit-ups
sit-ups (complex)
stretching (lunging)
burpees
burpees
burpees
stretching (triceps)
burpees
push-ups
burpees
stretching (triceps)
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
stretching (shoulders)
push-ups
lunges
stretching (triceps)
bench-dips
stretching (shoulders)
lunges
stretching (triceps)
sit-ups
push-ups (complex)
lunges (complex)
lunges
stretching (shoulders)
stretching (lunging)
stretching (lunging)
lunges
lunges
push-ups
stretching (lumbar rotation)
sit-ups
stretching (lunging)
bench-dips
jogging (sidesteps)
lunges (complex)
stretching (triceps)
stretching (lunging)
stretching (shoulders)
stretching (triceps)
stretching (lunging)
stretching (shoulders)
stretching (shoulders)
sit-ups
push-ups
bench-dips
stretching (shoulders)
stretching (shoulders)
stretching (hamstrings)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
push-ups (complex)
jogging (butt-kicks)
stretching (lumbar rotation)
stretching (triceps)
jogging (sidesteps)
sit-ups
stretching (triceps)
lunges
push-ups
jogging (butt-kicks)
bench-dips
stretching (shoulders)
stretching (triceps)
push-ups (complex)
sit-ups
push-ups
jogging (rotating arms)
jogging (sidesteps)
stretching (hamstrings)
stretching (triceps)
stretching (triceps)
push-ups (complex)
stretching (triceps)
push-ups (complex)
stretching (triceps)
stretching (triceps)
sit-ups
lunges (complex)
sit-ups
lunges
stretching (lunging)
push-ups (complex)
stretching (triceps)
stretching (lunging)
lunges (complex)
lunges
stretching (triceps)
jogging (sidesteps)
stretching (triceps)
jogging (butt-kicks)
push-ups (complex)
burpees
jogging (skipping)
push-ups
jogging (skipping)
sit-ups
lunges (complex)
stretching (triceps)
jogging
jogging (butt-kicks)
bench-dips
bench-dips
sit-ups (complex)
stretching (lunging)
lunges (complex)
jogging (rotating arms)
lunges (complex)
sit-ups
push-ups
jogging (sidesteps)
stretching (triceps)
stretching (triceps)
stretching (triceps)
lunges (complex)
stretching (lumbar rotation)
jogging (skipping)
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
bench-dips
stretching (lunging)
burpees
stretching (shoulders)
stretching (lumbar rotation)
lunges (complex)
jogging (rotating arms)
jogging (skipping)
jogging (rotating arms)
stretching (triceps)
stretching (triceps)
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
sit-ups (complex)
stretching (triceps)
jogging (skipping)
sit-ups (complex)
stretching (hamstrings)
lunges
lunges
push-ups (complex)
bench-dips
stretching (lunging)
sit-ups (complex)
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
bench-dips
jogging (rotating arms)
sit-ups
stretching (triceps)
jogging (skipping)
push-ups
stretching (triceps)
jogging (sidesteps)
lunges (complex)
jogging (rotating arms)
jogging (sidesteps)
stretching (shoulders)
stretching (lunging)
jogging (sidesteps)
push-ups (complex)
lunges
stretching (triceps)
lunges (complex)
push-ups
stretching (shoulders)
stretching (hamstrings)
lunges
jogging (rotating arms)
push-ups (complex)
stretching (triceps)
push-ups
stretching (triceps)
burpees
bench-dips
stretching (lunging)
stretching (lunging)
sit-ups
stretching (shoulders)
stretching (triceps)
bench-dips
push-ups (complex)
bench-dips
stretching (shoulders)
stretching (shoulders)
bench-dips
stretching (triceps)
stretching (triceps)
stretching (lunging)
jogging (skipping)
stretching (lumbar rotation)
stretching (triceps)
jogging (rotating arms)
burpees
burpees
push-ups
lunges (complex)
stretching (lunging)
stretching (triceps)
lunges
jogging (skipping)
jogging (rotating arms)
burpees
stretching (shoulders)
push-ups (complex)
burpees
lunges
stretching (lumbar rotation)
push-ups (complex)
stretching (triceps)
stretching (shoulders)
jogging (skipping)
stretching (hamstrings)
jogging (butt-kicks)
push-ups (complex)
jogging (butt-kicks)
stretching (shoulders)
jogging
jogging (sidesteps)
lunges (complex)
stretching (triceps)
jogging (skipping)
stretching (lunging)
jogging (skipping)
stretching (triceps)
lunges
push-ups
jogging (rotating arms)
jogging
sit-ups (complex)
sit-ups
stretching (lumbar rotation)
stretching (shoulders)
stretching (triceps)
jogging (rotating arms)
jogging
bench-dips
jogging (sidesteps)
push-ups (complex)
lunges
jogging (butt-kicks)
lunges (complex)
push-ups
lunges (complex)
stretching (triceps)
jogging (rotating arms)
lunges (complex)
lunges (complex)
stretching (triceps)
stretching (triceps)
bench-dips
bench-dips
stretching (lunging)
stretching (triceps)
lunges (complex)
burpees
stretching (lumbar rotation)
lunges
stretching (shoulders)
stretching (triceps)
push-ups (complex)
push-ups
sit-ups
stretching (shoulders)
push-ups (complex)
stretching (triceps)
stretching (lumbar rotation)
stretching (triceps)
stretching (triceps)
bench-dips
push-ups
push-ups (complex)
stretching (hamstrings)
sit-ups
burpees
jogging (rotating arms)
stretching (hamstrings)
stretching (hamstrings)
sit-ups (complex)
jogging (rotating arms)
stretching (lumbar rotation)
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (triceps)
lunges
stretching (lumbar rotation)
lunges
bench-dips
jogging (skipping)
bench-dips
jogging (skipping)
stretching (triceps)
push-ups (complex)
stretching (lunging)
stretching (shoulders)
jogging (rotating arms)
stretching (shoulders)
push-ups (complex)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
jogging
stretching (triceps)
jogging
stretching (triceps)
lunges
stretching (triceps)
lunges
jogging (sidesteps)
burpees
lunges (complex)
stretching (triceps)
burpees
jogging (sidesteps)
lunges (complex)
lunges
stretching (triceps)
stretching (lumbar rotation)
lunges
stretching (triceps)
jogging (skipping)
stretching (shoulders)
lunges
stretching (lumbar rotation)
sit-ups
stretching (triceps)
stretching (hamstrings)
push-ups (complex)
stretching (shoulders)
push-ups (complex)
stretching (hamstrings)
stretching (shoulders)
stretching (triceps)
bench-dips
stretching (shoulders)
lunges (complex)
bench-dips
stretching (triceps)
stretching (triceps)
stretching (shoulders)
push-ups (complex)
jogging (skipping)
push-ups (complex)
burpees
stretching (triceps)
stretching (triceps)
bench-dips
stretching (triceps)
push-ups
stretching (triceps)
lunges (complex)
stretching (triceps)
sit-ups
jogging (rotating arms)
jogging (rotating arms)
jogging (rotating arms)
stretching (triceps)
lunges
sit-ups (complex)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
stretching (lunging)
push-ups
push-ups
stretching (lunging)
jogging
jogging (rotating arms)
stretching (lunging)
sit-ups (complex)
stretching (triceps)
stretching (triceps)
jogging (sidesteps)
stretching (triceps)
stretching (lumbar rotation)
jogging (skipping)
stretching (triceps)
jogging (sidesteps)
lunges (complex)
push-ups (complex)
jogging (butt-kicks)
stretching (lunging)
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
sit-ups
lunges (complex)
stretching (shoulders)
sit-ups (complex)
lunges (complex)
stretching (triceps)
jogging (butt-kicks)
burpees
jogging (skipping)
stretching (hamstrings)
stretching (triceps)
jogging
bench-dips
lunges
jogging (sidesteps)
stretching (triceps)
stretching (triceps)
push-ups
stretching (lumbar rotation)
lunges
stretching (triceps)
stretching (shoulders)
stretching (shoulders)
push-ups (complex)
burpees
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (lunging)
stretching (lumbar rotation)
stretching (lunging)
jogging (sidesteps)
jogging (skipping)
stretching (triceps)
jogging (skipping)
sit-ups (complex)
jogging (butt-kicks)
lunges
push-ups
jogging (sidesteps)
lunges
bench-dips
push-ups (complex)
jogging (rotating arms)
lunges (complex)
stretching (hamstrings)
stretching (shoulders)
lunges
stretching (triceps)
stretching (triceps)
lunges
stretching (shoulders)
lunges
stretching (hamstrings)
bench-dips
lunges
stretching (lumbar rotation)
jogging (rotating arms)
jogging (butt-kicks)
stretching (triceps)
bench-dips
lunges (complex)
stretching (lunging)
